,Unnamed: 0,Place,Firstname,Lastname,Gender,Solo or Duo,Status,StartDate,Checkpoint_1,Checkpoint_2,Checkpoint_3,Checkpoint_4,Checkpoint_5,Checkpoint_6,Checkpoint_7,Checkpoint_8,Checkpoint_9,Checkpoint_fin
67,67,42,Julia,Freeman,female,Solo,Finisher,2019-05-01 08:00:00,2019-05-01 16:50:00,2019-05-02 21:35:00,2019-05-03 02:00:00,2019-05-03 20:05:00,2019-05-04 20:16:00,2019-05-06 02:05:00,2019-05-06 16:31:00,2019-05-07 20:39:00,2019-05-08 18:25:00,2019-05-09 15:42:00
68,68,43,Simon,Tang,male,Solo,Finisher,2019-05-01 08:00:00,2019-05-01 17:00:00,2019-05-03 10:08:00,2019-05-03 14:59:00,2019-05-04 08:39:00,2019-05-05 02:53:00,2019-05-06 18:17:00,2019-05-07 06:14:00,2019-05-09 12:10:00,empty,empty
69,70,999,Kris,Willaert,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:21:00,2019-05-02 09:16:00,2019-05-02 13:15:00,2019-05-02 18:13:00,2019-05-03 17:35:00,2019-05-04 15:22:00,2019-05-04 19:15:00,empty,empty,empty
70,71,999,Konstantin,Merenkov,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 20:08:00,2019-05-03 16:20:00,2019-05-03 19:43:00,empty,empty,empty,empty,empty,empty,empty
71,72,999,Balthazar,Wobbly,male,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 18:27:00,2019-05-02 23:48:00,2019-05-03 13:27:00,empty,empty,empty,empty,empty,empty
72,73,999,Sebastiaan,Ploos van Amstel,male,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 10:12:00,2019-05-02 12:55:00,2019-05-02 17:18:00,2019-05-03 03:29:00,empty,empty,empty,empty,empty
73,74,999,Edgar,Bos,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 15:38:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
74,75,999,Gerard,te Hennepe,male,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 11:23:00,2019-05-02 15:32:00,empty,empty,empty,empty,empty,empty,empty
75,76,999,Daniel,Murarik,male,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 10:29:00,2019-05-02 15:16:00,2019-05-03 02:15:00,2019-04-28 07:40:00,empty,empty,empty,empty,empty
76,77,999,Marcel,Graber,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:22:00,2019-05-02 06:54:00,2019-05-02 09:53:00,2019-05-02 13:38:00,2019-05-03 08:51:00,empty,empty,empty,empty,empty
77,78,999,Thom,Rutten,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:15:00,2019-05-02 07:01:00,2019-05-02 11:02:00,empty,empty,empty,empty,empty,empty,empty
78,79,999,Jasmijn,Muller,female,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 00:15:00,2019-05-02 03:42:00,2019-05-02 09:28:00,empty,2019-05-03 18:48:00,empty,empty,empty,empty
79,80,999,Toon,Timmers,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 16:25:00,2019-05-02 19:54:00,2019-05-03 10:41:00,2019-05-03 18:16:00,2019-05-04 20:34:00,empty,empty,empty,empty,empty
80,81,999,Johan,Kooistra,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:56:00,2019-05-02 12:08:00,2019-05-02 17:18:00,2019-05-02 23:39:00,2019-05-03 20:19:00,empty,empty,empty,empty,empty
81,82,999,Ben,Klaasman,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 15:49:00,2019-05-03 08:32:00,2019-05-03 12:57:00,2019-05-04 08:13:00,empty,empty,empty,empty,empty,empty
82,83,999,Andrej,Vavro,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:45:00,2019-05-02 09:18:00,empty,empty,empty,empty,empty,empty,empty,empty
83,84,999,Kamil,Kloc,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:07:00,2019-05-02 01:01:00,2019-05-02 05:18:00,empty,empty,empty,empty,empty,empty,empty
84,85,999,Mark,Humme,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:44:00,2019-05-02 15:50:00,2019-05-03 07:29:00,empty,empty,empty,empty,empty,empty,empty
85,86,999,Paul,Mellon,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:51:00,2019-05-02 09:59:00,2019-05-02 13:57:00,2019-05-02 19:31:00,2019-05-03 14:56:00,2019-05-04 10:59:00,2019-05-04 15:19:00,empty,empty,empty
86,87,999,Wytze,Schuurmans,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:21:00,2019-05-02 05:03:00,2019-05-02 08:13:00,empty,empty,empty,empty,empty,empty,empty
87,88,999,Anton,Teunissen,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:04:00,2019-05-02 10:40:00,2019-05-02 14:30:00,2019-05-03 05:27:00,empty,empty,empty,empty,empty,empty
88,89,999,Detlev,Rabe,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:32:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
89,90,999,Giorsio,Raboen,male,Solo,DNF,2019-05-01 08:00:00,empty,2019-05-02 05:00:00,2019-05-02 08:19:00,2019-05-02 13:58:00,empty,empty,empty,empty,empty,empty
90,91,999,Paul,Gremmen,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:41:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
91,92,999,Romain,Delory,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:42:00,2019-05-02 13:54:00,empty,empty,empty,empty,empty,empty,empty,empty
92,93,999,Guus,vanCharante,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:57:00,2019-05-02 09:37:00,2019-05-02 15:25:00,2019-05-02 22:59:00,empty,empty,empty,empty,empty,empty
93,94,999,Wendy,van Lubek,female,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:56:00,2019-05-03 12:31:00,2019-05-03 19:26:00,2019-05-04 18:04:00,empty,empty,empty,empty,empty,empty
94,95,999,Aukje,Kuipers,female,Solo,DNF,2019-05-01 08:00:00,2019-05-01 18:32:00,2019-05-03 12:31:00,2019-05-03 17:53:00,2019-05-04 13:12:00,empty,2019-05-06 09:45:00,2019-05-06 15:26:00,empty,empty,empty
95,96,999,Jan,Kostaa,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:42:00,2019-05-02 09:39:00,2019-05-02 14:30:00,2019-05-02 20:10:00,2019-05-03 09:46:00,2019-05-04 11:38:00,2019-05-04 17:23:00,2019-05-05 16:17:00,2019-05-06 07:19:00,empty
96,97,999,Leo,Forster,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 16:51:00,2019-05-02 15:22:00,2019-05-02 21:00:00,2019-05-03 06:47:00,2019-05-04 02:31:00,2019-05-05 08:52:00,2019-05-05 16:13:00,empty,empty,empty
97,98,999,Donncha,Cuttriss,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:46:00,2019-05-02 07:35:00,2019-05-02 10:43:00,2019-05-02 15:23:00,2019-05-03 07:55:00,2019-05-03 20:13:00,empty,empty,empty,empty
98,99,999,Yves,Smits,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:32:00,2019-05-02 09:06:00,2019-05-02 13:16:00,2019-05-02 19:53:00,2019-05-03 16:47:00,empty,empty,empty,empty,empty
99,100,999,Christian,Timmer,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:46:00,2019-05-02 12:48:00,2019-05-02 17:35:00,2019-05-03 10:17:00,2019-05-03 23:02:00,empty,empty,empty,empty,empty
100,101,999,Kin,fan Lai,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 17:00:00,2019-05-03 10:07:00,2019-05-03 14:57:00,2019-05-04 07:36:00,2019-05-07 14:17:00,empty,empty,empty,empty,empty
101,102,999,Milan,Broer,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:36:00,2019-05-02 13:37:00,2019-05-02 17:17:00,2019-05-02 22:01:00,empty,empty,empty,empty,empty,empty
102,103,999,Bart,De Keyser,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 14:13:00,2019-05-02 17:10:00,2019-05-02 21:02:00,2019-05-03 14:09:00,empty,empty,empty,empty,empty,empty
103,104,999,Mieke,Sweekhorst,female,Solo,DNF,2019-05-01 08:00:00,2019-05-01 15:41:00,2019-05-02 17:52:00,2019-05-03 13:43:00,empty,empty,empty,empty,empty,empty,empty
104,105,999,Niko,Wojtynia,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:36:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
105,106,999,Ralph,Cullen,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 13:55:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
106,107,999,Sammut,Sammut,male,Solo,DNF,2019-05-01 08:00:00,2019-05-01 16:34:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
107,108,999,Caroline,Item,female,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
108,109,999,Gafyn,meredith,male,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
109,110,999,Joeri,Paeleman,male,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
110,111,999,Lee,Paton,male,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
111,112,999,Mart,Voordenhout,male,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
112,113,999,Matthew,Linden,male,Solo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
113,114,1,Kevin,Robison,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 13:50:00,2019-05-02 11:19:00,2019-05-02 14:57:00,2019-05-02 21:03:00,2019-05-03 18:02:00,2019-05-04 17:52:00,2019-05-05 05:50:00,2019-05-05 21:56:00,2019-05-06 18:42:00,2019-05-07 15:05:00
114,115,2,Jamie,Robison,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 13:52:00,2019-05-02 11:19:00,2019-05-02 14:58:00,2019-05-02 21:02:00,2019-05-03 18:02:00,2019-05-04 17:54:00,2019-05-05 05:51:00,2019-05-05 22:02:00,2019-05-06 18:42:00,2019-05-07 15:11:00
115,116,3,Christopher,Crawford,male,Duo,Finisher,2019-05-01 08:00:00,empty,2019-05-02 15:36:00,2019-05-02 20:33:00,2019-05-03 10:28:00,empty,2019-05-04 12:58:00,2019-05-04 18:20:00,2019-05-05 21:35:00,2019-05-06 17:32:00,2019-05-07 15:27:00
116,117,4,Pascal,Gebing,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:31:00,2019-05-02 15:42:00,2019-05-02 19:43:00,2019-05-03 10:44:00,empty,2019-05-04 12:57:00,2019-05-04 18:18:00,2019-05-05 21:32:00,2019-05-06 17:27:00,2019-05-07 15:28:00
117,118,5,René,Rutten,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:35:00,2019-05-02 13:16:00,2019-05-02 16:58:00,2019-05-03 08:01:00,2019-05-03 20:19:00,2019-05-04 19:05:00,2019-05-05 09:53:00,2019-05-06 09:44:00,2019-05-07 07:57:00,2019-05-07 20:49:00
118,119,6,Gawaine,Clark,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:18:00,2019-05-02 13:20:00,2019-05-02 17:45:00,2019-05-03 09:17:00,2019-05-04 09:43:00,2019-05-05 09:53:00,2019-05-05 14:34:00,2019-05-06 16:46:00,2019-05-07 12:06:00,2019-05-08 02:28:00
119,120,7,Richard,Hunt,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:15:00,2019-05-02 13:20:00,2019-05-02 17:48:00,2019-05-03 09:16:00,2019-05-04 09:48:00,2019-05-05 09:46:00,2019-05-05 14:36:00,2019-05-06 16:50:00,2019-05-07 11:58:00,2019-05-08 02:33:00
120,121,8,Marc,Alinski,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:40:00,2019-05-02 14:12:00,2019-05-02 17:54:00,2019-05-03 09:39:00,2019-05-04 10:00:00,2019-05-05 11:07:00,2019-05-05 15:56:00,2019-05-06 18:32:00,2019-05-07 15:54:00,2019-05-08 06:08:00
121,122,9,Maren,Barkowsky,female,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:24:00,2019-05-02 14:13:00,2019-05-02 17:53:00,2019-05-03 10:14:00,2019-05-04 10:01:00,2019-05-05 11:07:00,2019-05-05 15:56:00,2019-05-06 18:32:00,2019-05-07 15:55:00,2019-05-08 06:16:00
122,123,10,Goedele,Visser,female,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:39:00,2019-05-02 19:22:00,2019-05-03 09:51:00,2019-05-03 17:02:00,empty,2019-05-04 20:07:00,empty,2019-05-06 15:11:00,2019-05-07 14:53:00,2019-05-08 17:29:00
123,124,11,Carmen,Acampo,female,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:40:00,2019-05-02 19:24:00,2019-05-03 09:51:00,2019-05-03 17:05:00,empty,2019-05-04 20:08:00,2019-05-05 11:59:00,2019-05-06 15:04:00,2019-05-07 14:56:00,2019-05-08 17:31:00
124,125,12,Andrew,Slavin,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 15:56:00,2019-05-02 19:49:00,2019-05-03 13:07:00,2019-05-04 08:55:00,empty,2019-05-05 12:51:00,2019-05-05 18:01:00,2019-05-07 07:43:00,2019-05-07 20:30:00,2019-05-08 17:39:00
125,126,13,Matt,Walker,male,Duo,Finisher,2019-05-01 08:00:00,empty,2019-05-02 19:48:00,2019-05-03 13:06:00,2019-05-04 08:55:00,empty,2019-05-05 12:55:00,2019-05-05 18:03:00,2019-05-07 07:38:00,2019-05-07 20:08:00,2019-05-08 17:42:00
126,127,14,Luc,Van Ginneken,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:45:00,2019-05-02 15:17:00,2019-05-03 06:04:00,2019-05-03 11:35:00,2019-05-04 14:04:00,2019-05-05 15:34:00,2019-05-06 06:24:00,2019-05-07 09:53:00,2019-05-08 10:23:00,2019-05-09 11:31:00
127,128,15,Dirk,Martens,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:49:00,2019-05-02 15:13:00,2019-05-03 06:04:00,2019-05-03 11:35:00,2019-05-04 14:06:00,2019-05-05 15:37:00,2019-05-06 06:21:00,2019-05-07 09:52:00,2019-05-08 10:24:00,2019-05-09 11:32:00
128,129,16,Matteo,Minola-Violino,male,Duo,Finisher,2019-05-01 08:00:00,empty,2019-05-02 21:11:00,2019-05-03 13:40:00,2019-05-04 08:28:00,2019-05-05 12:30:00,2019-05-06 14:47:00,2019-05-06 19:46:00,2019-05-07 23:42:00,2019-05-08 19:53:00,2019-05-09 16:17:00
129,130,17,Adam,Kramer,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:45:00,2019-05-02 13:03:00,2019-05-02 17:13:00,2019-05-02 23:35:00,2019-05-04 01:40:00,2019-05-05 04:01:00,2019-05-05 13:20:00,2019-05-06 17:40:00,2019-05-07 12:57:00,empty
130,131,18,Nathan,Streunding,male,Duo,Finisher,2019-05-01 08:00:00,2019-05-01 14:44:00,2019-05-02 13:10:00,2019-05-02 17:13:00,2019-05-02 23:35:00,2019-05-04 01:43:00,2019-05-05 04:00:00,2019-05-05 13:19:00,2019-05-06 17:49:00,2019-05-07 13:04:00,empty
131,132,999,Neil,Crawford,male,Duo,DNF,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
132,133,999,Jean-Silviu,Dupouy,male,Duo,DNF,2019-05-01 08:00:00,2019-05-01 15:32:00,2019-05-02 15:43:00,2019-05-02 19:41:00,2019-05-03 10:50:00,2019-05-04 01:35:00,2019-05-05 08:19:00,2019-05-05 13:38:00,empty,empty,empty
133,134,999,Darush Pourreza,Dehkordi,male,Duo,DNF,2019-05-01 08:00:00,2019-05-01 17:57:00,2019-05-03 09:10:00,2019-05-03 15:19:00,2019-05-04 11:06:00,2019-05-05 12:37:00,empty,empty,empty,empty,empty
134,135,999,Saul,Kelf,male,Duo,DNF,2019-05-01 08:00:00,empty,2019-05-03 09:09:00,2019-05-03 15:24:00,2019-05-04 11:06:00,2019-05-05 12:44:00,empty,empty,empty,empty,empty
135,136,999,Terry,de Jong,male,Duo,DNF,2019-05-01 08:00:00,2019-05-01 14:18:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
136,137,999,Josef,Sällqvist,male,Duo,DNF,2019-05-01 08:00:00,2019-05-01 14:16:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
137,138,999,Kate,Berry,female,Duo,DNF,2019-05-01 08:00:00,2019-05-01 15:20:00,2019-05-02 19:14:00,2019-05-03 10:12:00,2019-05-03 17:15:00,2019-04-28 08:33:00,empty,2019-04-29 15:52:00,empty,empty,empty
138,139,999,Rich,Skidmore,male,Duo,DNF,2019-05-01 08:00:00,2019-05-01 15:36:00,2019-05-02 19:21:00,2019-05-03 10:10:00,2019-05-03 17:15:00,2019-04-28 08:33:00,2019-04-29 09:49:00,2019-04-29 15:52:00,empty,empty,empty
139,140,999,Aleem,Pirani,male,Duo,DNS,2019-05-01 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
140,141,1,Johnny,Uitterhoeve,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:52:00,2020-08-30 10:38:00,2020-08-30 13:57:00,2020-08-31 07:57:00,2020-08-31 15:23:00,2020-09-01 12:50:00,2020-09-01 17:21:00,empty,2020-09-03 09:14:00,2020-09-03 21:02:00
141,142,2,Marian,Bobko,female,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 18:30:00,2020-08-30 23:45:00,2020-08-31 12:04:00,2020-09-01 02:01:00,2020-09-01 19:47:00,2020-09-02 21:03:00,2020-09-03 04:52:00,2020-09-04 15:25:00,2020-09-05 11:32:00,2020-09-06 13:36:00
142,143,3,Wouter,van Engelen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:10:00,2020-08-30 07:57:00,2020-08-30 10:56:00,2020-08-30 18:55:00,2020-08-31 08:22:00,2020-08-31 21:10:00,2020-09-01 08:17:00,2020-09-01 21:56:00,2020-09-02 14:53:00,2020-09-03 03:01:00
143,144,4,Jamie,Robison,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:33:00,2020-08-30 12:20:00,2020-08-30 17:18:00,2020-08-31 13:04:00,2020-08-31 22:40:00,2020-09-01 17:27:00,2020-09-02 10:44:00,2020-09-03 08:10:00,2020-09-03 19:29:00,2020-09-04 11:56:00
144,145,5,Ties,Alfrink,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:59:00,2020-08-30 12:28:00,2020-08-30 15:57:00,2020-08-31 07:04:00,2020-08-31 16:43:00,2020-09-01 14:49:00,2020-09-01 18:28:00,2020-09-02 16:24:00,2020-09-03 12:21:00,2020-09-04 11:35:00
145,146,6,Stefan,Kanne,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:57:00,2020-08-30 09:53:00,2020-08-30 12:52:00,2020-08-30 21:40:00,2020-08-31 13:47:00,2020-09-01 09:34:00,2020-09-01 13:13:00,2020-09-02 11:09:00,2020-09-02 19:18:00,2020-09-03 14:24:00
146,147,7,Ralph,Cullen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:03:00,2020-08-30 05:31:00,empty,2020-08-30 17:08:00,2020-08-31 07:05:00,2020-08-31 19:43:00,2020-09-01 03:02:00,2020-09-02 03:07:00,2020-09-02 12:35:00,2020-09-03 03:04:00
147,148,8,Meint,Verhoeff,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:39:00,2020-08-30 09:16:00,2020-08-30 13:15:00,2020-08-30 22:54:00,2020-08-31 16:10:00,2020-09-01 15:16:00,2020-09-01 20:26:00,2020-09-02 22:01:00,2020-09-03 18:38:00,2020-09-04 20:53:00
148,149,9,Paul,Ziermann,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:13:00,2020-08-30 06:52:00,2020-08-30 10:40:00,2020-08-30 18:28:00,2020-08-31 08:56:00,2020-08-31 20:54:00,2020-09-01 01:43:00,2020-09-02 08:00:00,2020-09-02 16:46:00,2020-09-03 04:24:00
149,150,10,Berry,van den Brink,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:06:00,2020-08-30 15:32:00,2020-08-30 19:41:00,2020-08-31 15:27:00,2020-09-01 06:24:00,2020-09-02 09:00:00,2020-09-02 14:03:00,2020-09-03 16:48:00,2020-09-04 11:25:00,2020-09-05 00:23:00
