,Unnamed: 0,Place,Firstname,Lastname,Gender,Solo or Duo,Status,StartDate,Checkpoint_1,Checkpoint_2,Checkpoint_3,Checkpoint_4,Checkpoint_5,Checkpoint_6,Checkpoint_7,Checkpoint_8,Checkpoint_9,Checkpoint_fin
150,151,11,Bart,Verheijen,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 00:41:00,2020-08-30 05:51:00,2020-08-30 13:09:00,2020-08-30 19:53:00,2020-08-31 12:55:00,2020-08-31 17:04:00,2020-09-01 11:11:00,2020-09-01 20:19:00,2020-09-02 11:23:00
151,152,12,Lukas,Eger,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:06:00,2020-08-30 06:52:00,2020-08-30 11:01:00,2020-08-30 20:20:00,2020-08-31 10:27:00,2020-09-01 06:44:00,2020-09-01 11:43:00,empty,2020-09-02 14:58:00,2020-09-03 07:35:00
152,153,13,Kristian,Madsen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:15:00,2020-08-30 08:22:00,2020-08-30 11:31:00,2020-08-30 20:10:00,2020-08-31 12:27:00,2020-09-01 01:25:00,2020-09-01 11:23:00,2020-09-02 01:10:00,2020-09-02 15:28:00,2020-09-03 03:06:00
153,154,14,Johan,Barelds,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:24:00,2020-08-30 15:37:00,2020-08-31 06:25:00,2020-08-31 15:03:00,2020-09-01 10:39:00,2020-09-02 10:59:00,2020-09-02 15:28:00,2020-09-03 17:13:00,2020-09-04 15:49:00,2020-09-05 17:16:00
154,155,15,Kurt,Billiouw,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:20:00,2020-08-30 13:26:00,2020-08-30 19:45:00,2020-08-31 14:22:00,2020-09-01 07:29:00,2020-09-02 07:35:00,2020-09-02 12:04:00,2020-09-03 12:00:00,2020-09-04 09:36:00,2020-09-05 00:23:00
155,156,16,Richard,de Boer,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:43:00,2020-08-30 09:40:00,2020-08-30 12:48:00,2020-08-30 22:06:00,empty,2020-09-01 11:00:00,2020-09-01 15:29:00,2020-09-02 14:15:00,2020-09-03 00:23:00,2020-09-03 18:50:00
156,157,17,Ernst,Huijboom,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 13:21:00,2020-08-30 17:51:00,2020-08-31 12:37:00,2020-08-31 21:46:00,2020-09-01 22:11:00,2020-09-02 11:19:00,2020-09-03 13:25:00,empty,2020-09-05 11:18:00
157,158,18,Eelke,Bakker,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:32:00,2020-08-30 08:00:00,2020-08-30 11:10:00,2020-08-30 19:57:00,2020-08-31 10:54:00,2020-09-01 06:51:00,2020-09-01 10:30:00,2020-09-02 07:47:00,2020-09-02 15:55:00,2020-09-03 03:33:00
158,159,19,Florine,Koning,female,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:09:00,2020-08-30 17:07:00,2020-08-30 21:06:00,2020-08-31 17:22:00,2020-09-01 14:29:00,2020-09-02 15:14:00,2020-09-03 08:01:00,2020-09-04 13:06:00,2020-09-05 11:07:00,2020-09-06 13:28:00
159,160,20,Thorsten,Heilen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:36:00,2020-08-30 06:22:00,2020-08-30 10:12:00,2020-08-30 19:30:00,2020-08-31 08:28:00,2020-08-31 21:16:00,2020-09-01 02:15:00,2020-09-01 21:41:00,2020-09-02 11:59:00,2020-09-02 23:49:00
160,161,21,Emiel,Maelfait,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:07:00,2020-08-30 01:40:00,2020-08-30 11:04:00,2020-08-30 19:32:00,2020-08-31 13:47:00,2020-09-01 11:04:00,2020-09-01 14:44:00,2020-09-02 13:50:00,2020-09-03 08:17:00,2020-09-03 17:35:00
161,162,22,Bas,Vlaskamp,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 12:58:00,2020-08-29 21:57:00,2020-08-30 00:26:00,2020-08-30 08:34:00,2020-08-30 16:13:00,2020-08-31 11:20:00,2020-08-31 14:29:00,2020-09-01 03:17:00,2020-09-01 14:06:00,2020-09-02 10:58:00
162,163,23,Carlo,van Duren,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:36:00,2020-08-30 12:32:00,2020-08-30 16:32:00,2020-08-31 09:59:00,2020-08-31 19:07:00,2020-09-01 17:13:00,2020-09-01 22:02:00,2020-09-03 09:36:00,2020-09-03 23:14:00,2020-09-04 17:21:00
163,164,24,Alexander,Schmitz,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:13:00,empty,2020-08-30 06:59:00,2020-08-30 14:48:00,2020-08-30 22:46:00,2020-08-31 14:24:00,empty,2020-09-01 12:50:00,2020-09-02 03:47:00,2020-09-02 16:25:00
164,165,25,Martijn,Driedonks,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:19:00,2020-08-30 07:16:00,2020-08-30 10:55:00,2020-08-30 18:54:00,2020-08-31 09:31:00,2020-08-31 20:10:00,2020-09-01 05:38:00,2020-09-01 17:37:00,2020-09-02 07:33:00,2020-09-02 18:16:00
165,166,26,Arjan,Zwanenburg,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:12:00,2020-08-30 13:18:00,2020-08-30 17:27:00,2020-08-31 13:04:00,2020-08-31 23:22:00,2020-09-01 19:39:00,2020-09-02 08:36:00,2020-09-03 08:42:00,2020-09-03 20:30:00,2020-09-04 13:28:00
166,167,27,Paul,Herron,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:36:00,2020-08-30 01:53:00,2020-08-30 05:13:00,2020-08-30 13:01:00,2020-08-30 21:00:00,2020-08-31 16:16:00,2020-08-31 20:56:00,empty,2020-09-02 22:07:00,2020-09-03 12:25:00
167,168,28,Marianne,Thissen-Smits,female,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 09:23:00,2020-08-30 13:11:00,2020-08-30 23:39:00,2020-08-31 13:57:00,2020-09-01 11:23:00,2020-09-01 16:12:00,2020-09-02 15:09:00,2020-09-03 07:15:00,2020-09-03 19:43:00
168,169,29,Lukas,Tischer,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:21:00,2020-08-30 09:18:00,2020-08-30 12:37:00,2020-08-30 22:16:00,2020-08-31 13:23:00,2020-09-01 01:51:00,2020-09-01 09:29:00,2020-09-02 12:57:00,2020-09-02 23:41:00,2020-09-03 16:54:00
169,170,30,Hans,Kroodsma,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 09:59:00,empty,2020-08-30 21:39:00,2020-08-31 13:45:00,2020-09-01 11:13:00,2020-09-01 15:41:00,2020-09-02 14:37:00,2020-09-03 07:45:00,2020-09-03 19:54:00
170,171,31,Ivan,Soenario,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 08:09:00,2020-08-30 11:09:00,2020-08-30 20:27:00,2020-08-31 10:55:00,2020-09-01 05:22:00,2020-09-01 09:51:00,empty,2020-09-02 16:46:00,2020-09-03 11:22:00
171,172,32,Jair,Hoogland,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 12:51:00,2020-08-29 23:29:00,2020-08-30 02:28:00,2020-08-30 14:07:00,2020-08-30 20:46:00,2020-08-31 13:32:00,2020-08-31 17:12:00,2020-09-01 10:29:00,2020-09-01 18:27:00,2020-09-02 04:57:00
172,173,33,Yaish,Koelewijn,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 13:33:00,2020-08-30 17:38:00,2020-08-31 14:58:00,2020-09-01 10:00:00,2020-09-02 01:12:00,2020-09-02 14:29:00,2020-09-03 23:44:00,2020-09-04 20:30:00,2020-09-05 20:30:00
173,174,34,Haico,Bianchi,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 10:33:00,2020-08-30 14:03:00,2020-08-31 08:10:00,2020-08-31 15:54:00,empty,2020-09-01 16:02:00,2020-09-02 17:17:00,2020-09-03 15:03:00,2020-09-04 13:19:00
174,175,35,Jasmijn,Muller,female,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 00:46:00,2020-08-30 04:45:00,2020-08-30 13:43:00,2020-08-30 22:32:00,2020-08-31 16:49:00,2020-08-31 22:08:00,2020-09-01 17:25:00,2020-09-02 09:52:00,2020-09-02 23:01:00
175,176,36,Vincent,de Groot,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:49:00,2020-08-30 16:25:00,2020-08-31 08:14:00,2020-08-31 17:30:00,2020-09-01 12:37:00,2020-09-02 12:13:00,2020-09-02 17:12:00,2020-09-03 18:49:00,2020-09-04 15:14:00,2020-09-05 02:42:00
176,177,37,Rieks,van Lubek,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 13:42:00,2020-08-30 17:42:00,2020-08-31 12:58:00,2020-09-01 10:04:00,2020-09-02 11:39:00,2020-09-02 15:59:00,2020-09-03 21:04:00,2020-09-04 16:50:00,2020-09-05 16:57:00
177,178,38,Denny,Baert,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 11:59:00,2020-08-30 15:39:00,2020-08-31 11:15:00,2020-08-31 20:24:00,2020-09-01 20:08:00,2020-09-02 11:57:00,2020-09-03 15:33:00,2020-09-04 13:48:00,2020-09-05 03:36:00
178,179,39,Stefan,Slegl,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 08:20:00,2020-08-30 11:29:00,2020-08-30 20:37:00,2020-08-31 16:23:00,2020-09-01 05:21:00,2020-09-01 12:05:00,2020-09-02 12:18:00,2020-09-03 09:42:00,2020-09-03 20:40:00
179,180,40,Paul,Hesen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:25:00,2020-08-30 06:32:00,2020-08-30 09:42:00,2020-08-30 18:20:00,2020-08-31 11:27:00,2020-08-31 23:45:00,2020-09-01 08:58:00,2020-09-02 11:45:00,2020-09-02 20:54:00,2020-09-03 15:07:00
180,181,41,Oliver,Wong,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 12:39:00,2020-08-30 15:58:00,2020-08-31 08:36:00,2020-08-31 17:54:00,2020-09-01 17:20:00,2020-09-01 21:59:00,2020-09-03 09:33:00,2020-09-03 23:21:00,2020-09-04 17:27:00
181,182,42,Billy,Bob,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:41:00,2020-08-30 01:39:00,2020-08-30 08:37:00,2020-08-30 16:07:00,2020-08-30 22:15:00,2020-08-31 15:13:00,2020-08-31 18:52:00,2020-09-01 14:58:00,empty,2020-09-02 17:20:00
182,183,43,Laurens,Boex,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 08:56:00,2020-08-30 12:07:00,2020-08-30 20:44:00,2020-08-31 10:22:00,2020-08-31 22:20:00,2020-09-01 01:59:00,empty,2020-09-02 11:24:00,2020-09-02 23:09:00
183,184,44,Laurens,Wolting,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:33:00,2020-08-30 05:26:00,2020-08-30 14:47:00,2020-08-31 08:04:00,2020-08-31 15:53:00,2020-09-01 11:29:00,2020-09-01 16:13:00,2020-09-02 15:58:00,2020-09-03 07:35:00,2020-09-03 21:24:00
184,185,45,Markus,Weber,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:30:00,2020-08-30 08:27:00,2020-08-30 11:46:00,2020-08-30 20:25:00,2020-08-31 15:12:00,2020-09-01 13:18:00,2020-09-01 17:17:00,2020-09-02 16:33:00,2020-09-03 11:30:00,2020-09-03 22:27:00
185,186,46,Jeroen,van der Wiel,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:55:00,2020-08-30 12:49:00,2020-08-30 16:18:00,2020-08-31 11:34:00,2020-09-01 07:29:00,2020-09-01 19:47:00,2020-09-02 09:14:00,2020-09-03 08:51:00,2020-09-03 18:58:00,2020-09-04 10:56:00
186,187,47,Flip,Patijn,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:15:00,2020-08-30 00:16:00,2020-08-30 06:25:00,2020-08-30 14:23:00,2020-08-30 21:02:00,2020-08-31 11:40:00,2020-08-31 15:59:00,2020-09-01 13:05:00,2020-09-01 21:34:00,2020-09-02 11:01:00
187,188,48,Klaus,Svendsen,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:25:00,2020-08-30 12:42:00,2020-08-30 16:11:00,2020-08-31 12:57:00,2020-09-01 08:04:00,2020-09-02 09:30:00,2020-09-02 14:19:00,2020-09-03 17:14:00,2020-09-04 13:30:00,2020-09-05 04:58:00
188,189,49,Theo,Wolfs,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:06:00,2020-08-30 16:31:00,2020-08-30 20:10:00,2020-08-31 16:37:00,2020-09-01 12:43:00,2020-09-02 12:39:00,2020-09-02 16:38:00,2020-09-03 19:04:00,2020-09-04 16:50:00,2020-09-05 17:16:00
189,190,50,Egbert,Darwinkel,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:10:00,2020-08-30 12:47:00,2020-08-30 17:26:00,2020-08-31 11:33:00,2020-08-31 19:01:00,2020-09-01 17:17:00,2020-09-02 07:15:00,2020-09-03 08:51:00,2020-09-03 18:59:00,2020-09-04 10:56:00
190,191,51,Ruerd,Kuipers,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 17:05:00,2020-08-31 07:39:00,2020-08-31 17:09:00,2020-09-01 13:45:00,2020-09-02 16:11:00,2020-09-03 10:08:00,2020-09-04 15:52:00,2020-09-05 13:09:00,2020-09-06 14:44:00
191,192,52,Francien,Peterse,female,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 14:01:00,2020-08-30 14:45:00,2020-08-30 18:14:00,2020-08-31 13:30:00,2020-09-01 08:38:00,2020-09-02 07:53:00,2020-09-02 12:14:00,2020-09-03 13:58:00,2020-09-04 09:34:00,2020-09-04 22:52:00
192,193,53,Rainer,Dobrinkat,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-30 08:25:00,2020-08-30 15:34:00,2020-08-31 12:10:00,2020-08-31 21:59:00,2020-09-01 18:15:00,2020-09-02 00:15:00,2020-09-03 02:30:00,2020-09-03 17:57:00,2020-09-04 21:12:00
193,194,54,Emmanuel,Kempeneers,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:58:00,2020-08-30 10:24:00,2020-08-30 14:03:00,2020-08-31 00:31:00,2020-08-31 14:29:00,2020-09-01 12:15:00,2020-09-01 16:45:00,2020-09-02 19:40:00,2020-09-03 13:27:00,2020-09-04 02:35:00
194,195,55,Eddie,Kouiss,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:38:00,2020-08-30 07:54:00,2020-08-30 11:34:00,2020-08-30 20:02:00,2020-08-31 12:30:00,2020-09-01 05:57:00,2020-09-01 11:06:00,2020-09-02 01:18:00,2020-09-02 14:56:00,2020-09-03 01:24:00
195,196,56,Bernd,Paul,male,Solo,Finisher,2020-08-29 08:00:00,empty,2020-08-29 23:39:00,2020-08-30 02:49:00,2020-08-30 10:07:00,2020-08-30 17:16:00,2020-08-31 07:33:00,2020-08-31 11:43:00,2020-09-01 06:40:00,2020-09-01 15:48:00,2020-09-02 03:25:00
196,197,57,Daan,Marsmans,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 12:34:00,2020-08-29 21:42:00,2020-08-30 00:21:00,2020-08-30 10:59:00,2020-08-30 16:49:00,2020-08-31 07:27:00,2020-08-31 10:35:00,2020-08-31 21:45:00,2020-09-01 05:52:00,2020-09-01 17:30:00
197,198,58,Patrick,Bruns,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 15:06:00,2020-08-30 15:21:00,2020-08-30 19:11:00,2020-08-31 13:34:00,2020-09-01 08:51:00,2020-09-01 21:29:00,2020-09-02 11:26:00,2020-09-03 12:03:00,2020-09-04 06:39:00,2020-09-04 19:57:00
198,199,59,Bob,Mesman,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:28:00,2020-08-30 11:34:00,2020-08-30 15:43:00,2020-08-31 13:59:00,2020-09-01 09:16:00,2020-09-02 08:52:00,2020-09-02 12:51:00,2020-09-03 13:47:00,2020-09-04 13:17:00,2020-09-05 15:59:00
199,200,60,Meindert,Commelin,male,Solo,Finisher,2020-08-29 08:00:00,2020-08-29 13:50:00,2020-08-30 06:51:00,2020-08-30 09:43:00,2020-08-30 17:32:00,2020-08-31 07:20:00,empty,2020-09-01 05:45:00,2020-09-01 19:33:00,2020-09-02 08:11:00,2020-09-02 19:29:00
200,201,999,Eline,van Straalen,female,Solo,DNF,2020-08-29 08:00:00,2020-08-29 15:37:00,2020-08-30 13:32:00,2020-08-30 18:11:00,2020-08-31 15:47:00,empty,empty,empty,empty,empty,empty
201,202,999,Freddy,Hoogheem,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 15:08:00,empty,empty,empty,empty,empty,empty,empty,empty,empty
202,203,999,Paul,Berkhout,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 14:32:00,2020-08-30 14:54:00,2020-08-30 20:53:00,2020-08-31 20:09:00,2020-09-01 18:49:00,2020-09-02 21:05:00,2020-09-03 08:53:00,empty,empty,empty
203,204,999,Lindsay,Mccrae,male,Solo,DNF,2020-08-29 08:00:00,empty,2020-08-29 23:51:00,2020-08-30 02:50:00,2020-08-30 09:59:00,2020-08-30 18:37:00,2020-08-31 11:05:00,2020-08-31 15:24:00,2020-09-01 11:39:00,empty,2020-09-01 17:59:00
204,205,999,Berten,De Meyer,male,Solo,DNF,2020-08-29 08:00:00,empty,2020-08-30 00:12:00,empty,2020-08-30 14:18:00,2020-08-30 20:37:00,2020-08-31 15:23:00,2020-08-31 19:39:00,empty,empty,empty
205,206,999,Bram,Jordens,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 14:40:00,2020-08-30 12:36:00,2020-08-30 16:36:00,2020-08-31 13:32:00,2020-09-01 15:08:00,empty,empty,empty,empty,empty
206,207,999,Arjan,Kraaijeveld,male,Solo,DNF,2020-08-29 08:00:00,empty,2020-08-30 09:34:00,2020-08-30 13:24:00,2020-08-30 22:52:00,2020-08-31 14:09:00,empty,empty,empty,empty,empty
207,208,999,Marlow,Drevel,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 14:26:00,2020-08-30 07:33:00,2020-08-30 20:12:00,2020-08-31 07:29:00,2020-08-31 20:46:00,empty,empty,empty,empty,empty
208,209,999,Bernd,Rosing,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 13:17:00,2020-08-30 00:57:00,2020-08-30 09:46:00,2020-08-30 17:32:00,2020-08-31 09:59:00,empty,empty,empty,empty,empty
209,210,999,Dimi,Diels,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 13:50:00,2020-08-30 13:21:00,2020-08-30 17:14:00,2020-08-31 12:30:00,empty,empty,empty,empty,empty,empty
210,211,999,Christoph,Kamps,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 15:16:00,2020-08-30 08:24:00,2020-08-30 15:32:00,2020-08-31 14:44:00,empty,empty,empty,empty,empty,empty
211,212,999,Julio,Greff de Oliveira,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 13:21:00,2020-08-30 12:01:00,2020-08-30 15:17:00,empty,empty,empty,empty,empty,empty,empty
212,213,999,Martin,Dressel,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 14:41:00,2020-08-30 18:06:00,2020-08-30 22:06:00,empty,empty,empty,empty,empty,empty,empty
213,214,999,Dieter,Schietse,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 13:02:00,2020-08-30 00:40:00,2020-08-30 03:40:00,empty,empty,empty,empty,empty,empty,empty
214,215,999,Simon,Daubert,male,Solo,DNF,2020-08-29 08:00:00,2020-08-29 15:08:00,2020-08-31 09:25:00,empty,empty,empty,empty,empty,empty,empty,empty
215,216,999,Suvi,Tohola,female,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
216,217,999,Scott,Coonce,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
217,218,999,Bart,Vrancken,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
218,219,999,Karel,Poets,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
219,220,999,Robin,Hogger,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
220,221,999,Tom,Smets,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
221,222,999,Florent,Mabon,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
222,223,999,Bjorn,Iffert,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
223,224,999,Kevin,King,male,Solo,DNS,2020-08-29 08:00:00,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty
